,Topic0,Topic1,Topic2,Topic3,Topic4,Topic5,comment
155,0.0,0.0,0.0,0.0,0.0,0.0,"U盘数据正常应该是正品非缩水货可比物流也给力好评
"
156,0.0,0.0,0.0,0.0,0.0,0.0,"客服态度好物流也挺快的U盘也不错哦好评
"
157,0.0,0.0,0.0,0.0,0.0,0.0,"很好很喜欢反应也很快准备来存毕业论文的希望一切顺利啦
"
158,0.0,0.0,0.0,0.0,0.0,0.0,"传输也比较快外观质量好看起来应该是正品颜色木有色差物流很快外观质量好东芝正品价钱超合适性价比高没有色差
"
159,0.0,0.0,0.0,0.0,0.0,0.0,"不错helliphellip快递也很快可用的是144个GB
"
160,0.0,0.0,0.0,0.0,0.0,0.0,"质量好内存空间足物流快服务态度好给满意全五分
"
161,0.0,0.0,0.0,0.0,0.0,0.0,"传输也比较快外观质量好看起来应该是正品性价比高颜色木有色差存取速度快外观质量好看起来应该是正品性价比很高颜色木有色差
"
162,0.0,0.0,0.0,0.0,0.0,0.0,"速度快很好用
"
163,0.0,0.0,0.0,0.0,0.0,0.0,"内存还可以144G物流也挺快的
"
164,0.0,0.0,0.0,0.0,0.0,0.0,"很喜欢下载很快我还印上了我的属性
"
165,0.0,0.0,0.0,0.0,0.0,0.0,"物流很快颜色也好看内存是144g
"
166,0.0,0.2857142857142857,0.2857142857142857,0.0,0.2857142857142857,0.0,"挺好的反应挺快的应该是正品的
"
167,0.0,0.0,0.0,0.0,0.0,0.0,"用了才来评价的插到电脑里很快就显示了用起来也反应超快赞一个
"
168,0.0,0.0,0.0,0.0,0.0,0.0,"物流超级快昨天下的单今天就到了今天用了下反应很快挺好用的
"
169,0.0,0.0,0.0,0.0,0.0,0.0,"挺好用的搭配OTG转接线用直接将手机的文件复制到优盘里不需要经过电脑很方便优盘容量也正常15G多没有虚标查了一下是正品不错不错很喜欢值得买的快过年了辛苦快递小哥这么快送达谢谢新年快乐哦～～
"
170,0.0,0.0,0.0,0.0,0.0,0.0,"超级满意哦速度很快
"
171,0.0,0.0,0.0,0.0,0.0,0.0,"帮同学买的听他说不错速度快那我就给五星塞
"
172,0.0,0.0,0.0,0.0,0.0,0.0,"挺好的读写速度还行实际容量十四点几比较满意查询了是正品
"
173,0.0,0.0,0.0,0.0,0.0,0.0,"快递会飞好快u盘也不错真的就是可能是幸运吧这个u盘刚到宿舍我那个丢了的u盘出现了见鬼了不过还是好评两个都用
"
174,0.0,0.0,0.0,0.0,0.0,0.0,"物流挺快就是包装有点挤变形了还不错
"
175,0.0,0.0,0.0,0.0,0.0,0.0,"不错哦不过建议大家以后还是买30的比较快
"
176,0.0,0.0,0.0,0.0,0.0,0.0,"买回来挺满意的速度快颜色这些都是跟我要求的一样
"
177,0.0,0.0,0.0,0.0,0.0,0.0,"外观漂亮拷贝文件速度还不错
"
178,0.0,0.0,0.0,0.0,0.0,0.0,"目前使用良好反应蛮快的而且不发烫
"
179,0.0,0.0,0.0,0.0,0.0,0.0,"U盘很小巧外形也很好看内存有14多G空间很足物流速度也挺快很及时的解决了我需要用U盘的问题
"
180,0.0,0.0,0.0,0.0,0.0,0.0,"比我想象中稍大了那么一点可能是我之前那个太小了helliphellip总的来说挺不错的存储速度也ok
"
181,0.0,0.0,0.0,0.0,0.0,0.0,"物流挺快的真正可用内存是14G左右平常办公装文件什么的够了
"
182,0.0,0.0,0.0,0.0,0.0,0.0,"挺好的挺信任这个牌子的快递也是挺快的
"
183,0.0,0.0,0.0,0.0,0.0,0.0,"读取速度蛮快的上传速度暂不知道物流也很快总体来说挺满意的就是发票弄丢了嘿呀其他用了再来追评
"
184,0.0,0.0,0.0,0.0,0.0,0.0,"今天试了一下没什么问题速度也挺快的就冲着东芝这个牌子去的希望不要让我失望哦
"
185,0.0,0.0,0.0,0.0,0.0,0.0,"U盘很喜欢物流也很快
"
186,0.0,0.0,0.0,0.0,0.0,0.0,"送的很快质量不错包装精美
"
187,0.0,0.0,0.0,0.0,0.0,0.0,"物流很快颜色好看
"
188,0.0,0.0,0.0,0.0,0.0,0.0,"试了一下速度挺快的不错好评
"
189,0.0,0.0,0.0,0.0,0.0,0.0,"不会丢文件但是传输速度忽快忽慢可能跟文件本身也有关系
"
190,0.0,0.0,0.0,0.0,0.0,0.0,"不错速度挺快样子很好买的是磨砂的那种挂绳很好省得到处找不到它
"
191,0.0,0.0,0.0,0.0,0.0,0.0,"外观很漂亮速度还可以不知道再用几次会怎么样之后追评吧
"
192,0.0,0.0,0.5714285714285714,0.14285714285714285,0.2857142857142857,0.0,"东西收到啦非常方便拿着手感不错重要是质量很好传递速度特别快非常满意
"
193,0.0,0.0,0.0,0.0,0.0,0.0,"挺好的简约好用快递也很快
"
194,0.0,0.0,0.0,0.0,0.0,0.0,"将就吧拷贝速度还好就是实际存储空间有点亏的多了才144G多点
"
195,0.0,0.0,0.0,0.0,0.0,0.0,"物流快看起来也很棒
"
196,0.0,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,"小巧精致读、写速度也可以好
"
197,0.0,0.0,0.0,0.0,0.0,0.0,"白色干净很小巧传达快价格也是很实惠好评
"
198,0.0,0.0,0.0,0.0,0.0,0.0,"物流很快包装得也很细致u盘现在还没用很久希望能用长久点吧
"
199,0.0,0.0,0.0,0.0,0.0,0.0,"U盘质量不错价格不贵物流速度快
"
200,0.0,0.0,0.0,0.0,0.0,0.0,"质量很好读写快比我在京东买的好多了
"
201,0.0,0.0,0.0,0.0,0.0,0.0,"杭州送温州一天不到的时间收到速度很好东西写入速度5M左右也还可以吧
"
202,0.0,0.0,0.0,0.0,0.0,0.0,"东西不错是正品还送了挂绳物流也很快
"
203,0.0,0.0,0.0,0.0,0.0,0.0,"东西很喜欢今天就用上了物流很快以后有需要还会再来
"
204,0.0,0.0,0.0,0.0,0.0,0.0,"目前来说非常好用速度传输也可以评价晚了不好意思具体质量问题还需要时间去考察
"
205,0.2857142857142857,0.0,0.2857142857142857,0.0,0.2857142857142857,0.0,"不错哦存东西也很快的
"
206,0.0,0.0,0.0,0.0,0.0,0.0,"快递速度很满意拿到u盘后马上试了试感觉还不错
"
207,0.0,0.0,0.0,0.0,0.0,0.0,"东西是正品快递也超快给五星好评
"
208,0.0,0.0,0.0,0.0,0.0,0.0,"拿到就用了比我在实体店买的速度还快超级好评
"
209,0.0,0.0,0.0,0.0,0.0,0.0,"和我以前那个差不多感觉挺像正品的速度也蛮快
"
210,0.0,0.0,0.0,0.0,0.0,0.0,"使用效果很好速度很快白色的手感不错
"
211,0.0,0.0,0.0,0.0,0.0,0.0,"挂绳真心太丑太丑物流很快质量不错
"
212,0.0,0.0,0.0,0.0,0.0,0.0,"是东芝正品包装好容量足速度可以
"
213,0.0,0.0,0.0,0.0,0.0,0.0,"物流很快包装也尚可试了一下速度一般吧
"
214,0.0,0.0,0.0,0.0,0.0,0.0,"买了16个G的实际容量144G不算小物流也很快品牌的东西应该还不错
"
215,0.0,0.0,0.0,0.0,0.0,0.0,"还没开始用不过包装物流都蛮不错
"
216,0.0,0.0,0.0,0.0,0.0,0.0,"识别很快好用
"
217,0.0,0.0,0.0,0.0,0.0,0.0,"盖子很紧不怕掉物流超快第二天就到了好评
"
218,0.0,0.0,0.0,0.0,0.0,0.0,"外观美貌^_^存储速度较快性价比很高
"
219,0.0,0.0,0.0,0.0,0.0,0.0,"物美价廉快递也挺快的还没用希望质量过关吧
"
220,0.0,0.0,0.0,0.0,0.0,0.0,"速度快价格实惠大品牌好评
"
221,0.0,0.0,0.0,0.0,0.0,0.0,"实物比照片颜色深点老公说速度很快满意
"
222,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,"没有16g144一共不过客服态度挺好的读取也很快给好评
"
223,0.0,0.0,0.0,0.0,0.0,0.0,"确实不错速度快而且送的线很实用
"
224,0.0,0.0,0.0,0.0,0.0,0.0,"以前那个在车上要读好一阵这个好用多了读取速度很快基本就是秒放
"
225,0.2857142857142857,0.0,0.0,0.2857142857142857,0.0,0.0,"快递特别快东西特别好我也很喜欢
"
226,0.0,0.0,0.0,0.0,0.0,0.0,"发送速度快只是易发热
"
227,0.0,0.0,0.0,0.0,0.0,0.0,"还行加载速度可以接受
"
228,0.0,0.0,0.0,0.0,0.0,0.0,"东西不错传输和接收速度不错
"
229,0.0,0.0,0.0,0.0,0.0,0.0,"不错反应快
"
230,0.0,0.0,0.0,0.0,0.0,0.0,"第一次在网上买U盘因为比较急着用谢谢卖家及时发货快递很给力至于好坏用过后再追评哈～
"
231,0.0,0.0,0.0,0.0,0.0,0.0,"物流是真心快啊早上拍的下午就到了给个大大的好评
"
232,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,"容量足储存速度快五分
"
233,0.0,0.0,0.0,0.0,0.0,0.0,"这物流没话说U盘容量感觉也还够挺好
"
234,0.0,0.0,0.0,0.0,0.0,0.0,"速度挺快收到货物还不错
"
235,0.0,0.0,0.0,0.0,0.0,0.0,"可用空间十四点几我是够用了只是下载歌车上听的读取速度很快
"
236,0.0,0.0,0.0,0.0,0.0,0.0,"U盘和图片一样好看颜色木有色差送了3条袋子一条白的两条黑的～如果有蓝色的就更好啦因为我的是蓝色U盘～内存16G的可用内存没144G很不错啦而且我二年前买的U盘退回去保修也给我发了一个新的回来helliphellip客服真是太有耐心啦售后很给力哦还有快递也很快嗯以后买U盘就认定这家啦因为优质的服务
"
237,0.0,0.0,0.0,0.0,0.0,0.0,"刚收到货感觉还不错吧店家服务和物流都挺好好评
"
238,0.0,0.0,0.0,0.0,0.0,0.0,"传输速度还可以用着很舒心摸着很光滑
"
239,0.0,0.0,0.0,0.0,0.0,0.0,"东西还不错16g实际可用155g传输速度也还可以
"
240,0.0,0.0,0.0,0.0,0.0,0.0,"体积小巧传输速度也还行
"
241,0.0,0.0,0.0,0.0,0.0,0.0,"快递挺快包装挺好绳有点长
"
242,0.0,0.0,0.0,0.0,0.0,0.0,"很好很适合学生党快递超快
"
243,0.0,0.0,0.0,0.0,0.0,0.0,"是正品物流超快就是有点小贵
"
244,0.0,0.0,0.0,0.0,0.0,0.0,"物流很快用着还行感觉传输速度不是太快
"
245,0.0,0.0,0.0,0.0,0.0,0.0,"好正品、物流也够快的
"
246,0.0,0.0,0.0,0.0,0.0,0.0,"先试了一下不错不知道能不能用的住144G的内存速度也还行
"
247,0.0,0.0,0.0,0.0,0.0,0.0,"速度还是不错滴不错的一次购物体验
"
248,0.0,0.0,0.0,0.0,0.0,0.0,"收货晚了u盘很好看速度也很快质量赞
"
249,0.0,0.0,0.0,0.0,0.0,0.0,"不错不错速度快继续回购的
"
250,0.0,0.0,0.0,0.0,0.0,0.0,"传输快容量大很好用
"
251,0.0,0.0,0.0,0.0,0.0,0.0,"还可以导入速度太慢了导出还挺快
"
252,0.0,0.0,0.0,0.0,0.0,0.0,"还行觉得读取很快
"
253,0.0,0.0,0.0,0.0,0.0,0.0,"简单干净传输速度也还可以
"
254,0.0,0.0,0.0,0.0,0.0,0.0,"还不知道试用之后再追评吧快递很快
"
255,0.0,0.0,0.0,0.0,0.0,0.0,"用了一段时间才来评价的速度挺快的～
"
256,0.0,0.0,0.0,0.0,0.0,0.0,"u盘很好用容量充足读写速度很快外观美观大方值得拥有
"
257,0.0,0.0,0.0,0.0,0.0,0.0,"读取速度很快用的时候有灯一闪一闪的不知道什么作用helliphellip
"
258,0.0,0.0,0.0,0.0,0.0,0.0,"小家伙挺好用的挺快
"
259,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,"东西不错快递很快第2天就收到了好
"
260,0.0,0.0,0.0,0.0,0.0,0.0,"快递很快质量也还好
"
261,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.0,0.2857142857142857,0.5714285714285714,"容量是144G正常容量速度还可以OTG线也好用挺不错的
"
262,0.0,0.0,0.0,0.0,0.0,0.0,"挺不错的比较喜欢快递也比较快
"
263,0.0,0.0,0.0,0.0,0.0,0.0,"喜欢设计好看物流也特别快
"
264,0.0,0.0,0.0,0.0,0.0,0.0,"用着很好读取速度也可以很喜欢
"
265,0.0,0.0,0.0,0.0,0.0,0.0,"好用实际内存没有骗人读取速度也很快
"
266,0.0,0.0,0.0,0.0,0.0,0.0,"速度好快比原来优盘好用
"
267,0.0,0.0,0.0,0.0,0.0,0.0,"不错的实际内存14g多一点吧速度也还可以
"
268,0.0,0.0,0.0,0.0,0.0,0.0,"东西挺精致的物流也很快
"
269,0.0,0.0,0.0,0.0,0.0,0.0,"快递快东西不错
"
270,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.2857142857142857,"宝贝非常不错速度不错很稳定
"
271,0.0,0.0,0.0,0.0,0.0,0.0,"速度快不错
"
272,0.0,0.0,0.0,0.0,0.0,0.0,"传输速度挺不错样子小巧
"
273,0.0,0.0,0.0,0.0,0.0,0.0,"挺好的反应挺快的不错
"
274,0.0,0.0,0.0,0.0,0.0,0.0,"发货快足量读写速度快
"
275,0.0,0.0,0.0,0.0,0.0,0.0,"物流很快因为有急用真的是在之前送达的
"
276,0.0,0.0,0.0,0.0,0.0,0.0,"已收到很快
"
277,0.0,0.0,0.0,0.0,0.0,0.0,"很快我质量不错
"
278,0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,"论文答辩急买的非常好传输速度不错哦
"
279,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0,0.0,"容量足性价比高物流很快外观质量好
"
280,0.0,0.0,0.0,0.0,0.0,0.0,"东西很好存的速度比店里买的还快值得买
"
281,0.0,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,"u盘内存挺足速度也不错挺可以的
"
282,0.0,0.0,0.0,0.0,0.0,0.0,"还不错物流也很给力
"
283,0.0,0.0,0.0,0.0,0.0,0.0,"内存144g写入速度蛮快的挺小巧的不过包装机并没有挂绳挂的口也没办法用钥匙扣挂所以这一点比较不方便
"
284,0.0,0.0,0.0,0.0,0.0,0.0,"快递给力大品牌值得信赖下次还会光顾
"
285,0.0,0.0,0.0,0.0,0.0,0.0,"东西不错读写速度也快
"
286,0.0,0.0,0.0,0.0,0.0,0.0,"样子也蛮好看的速度也挺快
"
287,0.0,0.0,0.0,0.0,0.0,0.0,"u盘很好实际有144G速度真的很快很满意
"
288,0.0,0.0,0.0,0.0,0.0,0.0,"用了几天感觉还不错读写速度挺快的
"
289,0.0,0.0,0.0,0.0,0.0,0.0,"144g还不错物流挺快
"
290,0.0,0.0,0.0,0.0,0.0,0.0,"很好用内存1444左右传输速度挺快的
"
291,0.0,0.0,0.0,0.0,0.0,0.0,"宝贝与描述的一样物流也很快
"
292,0.0,0.0,0.0,0.0,0.0,0.0,"还行吧速度还可以
"
293,0.0,0.0,0.0,0.0,0.0,0.0,"宝贝非常好物流很快
"
294,0.0,0.0,0.0,0.0,0.0,0.0,"u盘不错读取速度快
"
295,0.0,0.0,0.0,0.0,0.0,0.0,"优盘挺好读取速度也可以
"
296,0.0,0.0,0.0,0.0,0.0,0.0,"快递挺快的这是第2次买了很好的
"
297,0.0,0.0,0.0,0.0,0.0,0.0,"性价比高划算物流很快
"
298,0.0,0.0,0.0,0.0,0.0,0.0,"马车速度挺快的宝贝收到实际使用容量少了1G多不过事物没有完美价格也不算贵
"
299,0.0,0.0,0.0,0.0,0.0,0.0,"很划得来内存也有这么多卖家服务态度也很好物流也很快很愉快的一次购物
"
300,0.0,0.0,0.0,0.0,0.0,0.0,"感觉还不错速度还好刚刚上手
"
301,0.0,0.0,0.0,0.0,0.0,0.0,"速度快稳定数据可靠好评
"
302,0.0,0.0,0.0,0.0,0.0,0.0,"物流很快质量也不错
"
303,0.0,0.0,0.0,0.0,0.0,0.0,"还不错读取挺快的
"
304,0.0,0.0,0.0,0.0,0.0,0.0,"质量不错速度也快就是外观、颜色不是十分满意待用一段时间后在评价
"
305,0.0,0.0,0.0,0.0,0.0,0.0,"物流很快第二天早上就到了东西也很好用好评
"
306,0.0,0.0,0.0,0.0,0.0,0.0,"读取速度很快给女朋友买的很喜欢
"
307,0.0,0.0,0.0,0.0,0.0,0.0,"帮别人买的快递很快用后追评
"
308,0.0,0.0,0.0,0.0,0.0,0.0,"实际内存144速度可以
"
309,0.0,0.0,0.0,0.0,0.0,0.0,"反应速度还可以实际可用144G
"
310,0.0,0.0,0.0,0.0,0.0,0.0,"宝贝很满意物流也很快好评
"
311,0.0,0.0,0.0,0.0,0.0,0.0,"快递很快下载速度也快赞一个
"
312,0.0,0.0,0.0,0.0,0.0,0.0,"物流66666超级快
"
313,0.0,0.0,0.0,0.0,0.0,0.0,"物流满意东西也满意
"
314,0.0,0.0,0.0,0.0,0.0,0.0,"速度超快的
"
315,0.0,0.0,0.0,0.0,0.0,0.0,"物流很快U盘插到电脑里显示是144G还行吧希望以后不要出现问题
"
316,0.0,0.0,0.0,0.0,0.0,0.0,"包装没有问题东西试了一下速度也还不错希望一直好用期待
"
317,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.0,"客服态度非常好有问必答很有耐心大大的赞物流非常快价格便宜质量好
"
318,0.0,0.0,0.0,0.0,0.0,0.0,"还没用快递很快习惯好评
"
319,0.0,0.0,0.0,0.0,0.0,0.0,"速度很快测试没有扩容
"
320,0.0,0.0,0.0,0.0,0.0,0.0,"还行速度还可以
"
321,0.0,0.0,0.0,0.0,0.0,0.0,"非常赞好用物流也给力
"
322,0.0,0.0,0.0,0.0,0.0,0.0,"物流很快给别人买的先好评把以后追评
"
323,0.0,0.0,0.0,0.0,0.0,0.0,"送货很快马上用了不错
"
324,0.0,0.0,0.0,0.0,0.0,0.0,"不错输入速度很快内存有144还好
"
325,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,"物流特别快是正品还没用
"
326,0.0,0.0,0.0,0.0,0.0,0.0,"非常好用速度也很快
"
327,0.0,0.0,0.0,0.0,0.0,0.0,"东西质量不错物流也很快
"
328,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,"东西很好物流非常快
"
329,0.0,0.0,0.0,0.0,0.0,0.0,"收到货了物流很快东西也不错
"
330,0.0,0.0,0.0,0.0,0.0,0.0,"好速度很快
"
331,0.0,0.0,0.0,0.0,0.0,0.0,"快递给力习惯好评
"
332,0.0,0.0,0.0,0.0,0.0,0.0,"u盘挺好送货也挺快好评
"
333,0.0,0.0,0.0,0.0,0.0,0.0,"很好的东西内存没有虚的很喜欢快递也很给力
"
334,0.0,0.0,0.0,0.0,0.0,0.0,"物流很快是正品
"
335,0.0,0.0,0.0,0.0,0.0,0.0,"挺好的快递也快
"
336,0.0,0.0,0.0,0.0,0.0,0.0,"用了几次还不错速度也还可以时间可以证明一切后面再来追评
"
337,0.0,0.0,0.0,0.0,0.0,0.0,"发货快ltemgt物流也给力关键是U盘挺不错哒顺便赞美一下客服～
"
338,0.0,0.0,0.0,0.0,0.0,0.0,"优盘包装专业做工很好看着漂亮读取速度快
"
339,0.0,0.0,0.0,0.0,0.0,0.0,"挺好的很喜欢格式化了一下挺快好评
"
340,0.0,0.0,0.0,0.0,0.0,0.0,"物流很快内存挺大的
"
341,0.0,0.0,0.0,0.0,0.0,0.0,"物流很快好东西值得分享
"
342,0.0,0.0,0.0,0.0,0.0,0.0,"挺好物流很给力
"
343,0.0,0.0,0.0,0.0,0.0,0.0,"速度很快不错
"
344,0.0,0.0,0.0,0.0,0.0,0.0,"不错速度很快
"
345,0.0,0.0,0.0,0.0,0.0,0.0,"和实际内存不符小了大概2g但是物流孩子可以
"
346,0.0,0.0,0.0,0.0,0.0,0.0,"还没开始用期待物流很快
"
347,0.0,0.0,0.0,0.0,0.0,0.0,"的确不错物流很快谢谢
"
348,0.0,0.0,0.0,0.0,0.0,0.0,"好用传速快容量也合理
"
349,0.2857142857142857,0.0,0.2857142857142857,0.0,0.2857142857142857,0.0,"物流很快不过还没用呢
"
350,0.0,0.0,0.0,0.0,0.0,0.0,"用了还可以速度比别的盘要快我不知道它是三点零还是二点零反正速度很快
"
351,0.0,0.0,0.0,0.0,0.0,0.0,"挺不错的物流也快
"
352,0.0,0.0,0.0,0.0,0.0,0.0,"还不错物流很快
"
353,0.0,0.0,0.0,0.0,0.0,0.0,"物流很快东西也不错
"
