,Topic0,Topic1,Topic2,Topic3,Topic4,Topic5,comment
354,0.2857142857142857,0.0,0.2857142857142857,0.0,0.2857142857142857,0.0,"很好速度很快的
"
355,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,"物流一级棒非常快OTG接手机那头特别紧用多了估计就该换手机了
"
356,0.0,0.0,0.0,0.0,0.0,0.0,"物流很快说送的东西都送了给店家好评
"
357,0.0,0.0,0.0,0.0,0.0,0.0,"物流快的没话说很满意
"
358,0.0,0.0,0.0,0.0,0.0,0.0,"物流挺快不错
"
359,0.0,0.0,0.0,0.0,0.0,0.0,"物流很快东西不错
"
360,0.0,0.0,0.0,0.0,0.0,0.0,"东西不错物流也快
"
361,0.0,0.0,0.0,0.0,0.0,0.0,"物流速度挺快的大小144G拷贝文件速度5-7M左右
"
362,0.0,0.0,0.0,0.0,0.0,0.0,"很不错也很快物美价廉
"
363,0.0,0.0,0.0,0.0,0.0,0.0,"速度很快用作车载优盘足够了可以下4000左右歌曲
"
364,0.0,0.0,0.0,0.0,0.0,0.0,"挺好的发的特别快
"
365,0.0,0.0,0.0,0.0,0.0,0.0,"东东还行一分钱一分货平时用用没有问题的物流很给力
"
366,0.0,0.0,0.0,0.0,0.0,0.0,"物流很快就是标注的是16g实际是144g优盘都是这样子比实际空间小点吗
"
367,0.0,0.0,0.0,0.0,0.0,0.0,"u盘做工精致我主要是放车上听歌用速度还可以
"
368,0.0,0.0,0.0,0.0,0.0,0.0,"外观很漂亮传输数据也很快
"
369,0.0,0.0,0.0,0.0,0.0,0.0,"物流很快缓存速度很快值得购买
"
370,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,"物流很快非常喜欢
"
371,0.0,0.0,0.0,0.0,0.0,0.0,"很好读取很快
"
372,0.0,0.0,0.0,0.0,0.0,0.0,"快递非常快宝贝也挺好看的实不实用以后追评
"
373,0.0,0.0,0.0,0.0,0.0,0.0,"东西很好包装很好快递很快五星好评
"
374,0.0,0.0,0.0,0.0,0.0,0.0,"质量不错物流也快满意
"
375,0.0,0.0,0.2857142857142857,0.0,0.2857142857142857,0.0,"是正品哟实际内存1434g速度特别快
"
376,0.0,0.0,0.0,0.0,0.0,0.0,"传输数据速度适中总体还可以
"
377,0.0,0.0,0.0,0.0,0.0,0.0,"物流快服务态度很好东西也不错值得购买
"
378,0.0,0.0,0.0,0.0,0.0,0.0,"很快很满意
"
379,0.2857142857142857,0.0,0.2857142857142857,0.0,0.2857142857142857,0.0,"不错很快的
"
380,0.0,0.0,0.0,0.0,0.0,0.0,"物流快收到后看了容量是144G耐用性等以后在评价
"
381,0.0,0.0,0.0,0.0,0.0,0.0,"比想象中的可用容量小只有144g物流很快
"
382,0.0,0.0,0.0,0.0,0.0,0.0,"给我们老总买的物流速度很快还没用应该不错
"
383,0.0,0.0,0.0,0.0,0.0,0.0,"很不错速度也很快
"
384,0.0,0.0,0.0,0.0,0.0,0.0,"第二次购买了中通快递不是用一个差字形容的
"
385,0.0,0.0,0.0,0.0,0.0,0.0,"很不错的u盘啊包装非常好物流也很好
"
386,0.0,0.0,0.0,0.0,0.0,0.0,"物流很快u盘很好看
"
387,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,"小巧漂亮速度够快很好
"
388,0.0,0.0,0.0,0.0,0.0,0.0,"速度快物流快不错
"
389,0.0,0.0,0.0,0.0,0.0,0.0,"速度物流挺快包装的很好读写的速度也挺快的
"
390,0.0,0.0,0.0,0.0,0.0,0.0,"不错的包装物流都让人满意
"
391,0.0,0.0,0.0,0.0,0.0,0.0,"快递超级快听朋友说过用的很不错
"
392,0.0,0.0,0.0,0.0,0.0,0.0,"发货很快内存很足是描述的144G传输速度也很快很好看
"
393,0.0,0.0,0.0,0.0,0.0,0.0,"还没开始用感觉包装不错物流也挺给力
"
394,0.0,0.0,0.0,0.0,0.0,0.0,"物流挺快的u盘复制文件进去好慢啊读的速度还是挺快的
"
395,0.0,0.0,0.0,0.0,0.0,0.0,"发货快包装仔细运行速度不错具体性能以后追评
"
396,0.0,0.0,0.0,0.0,0.0,0.0,"不错物流也很快
"
397,0.0,0.0,0.0,0.0,0.0,0.0,"挺好的物流快
"
398,0.0,0.0,0.0,0.0,0.0,0.0,"不错物流很快
"
399,0.2857142857142857,0.0,0.2857142857142857,0.0,0.2857142857142857,0.0,"很不错物流也很快的
"
400,0.0,0.0,0.0,0.0,0.0,0.0,"非常好客服热心物流也很快
"
401,0.0,0.0,0.0,0.0,0.0,0.0,"物流迅速价格便宜还没使用有待追评
"
402,0.0,0.0,0.5714285714285714,0.0,0.5714285714285714,0.0,"上传速度有点慢其他的还行
"
403,0.0,0.0,0.0,0.0,0.0,0.0,"很好速度也可以实际容量144G
"
404,0.0,0.0,0.0,0.0,0.0,0.0,"试用了下速度还不错现在可以多存点工作上资料了很喜欢
"
405,0.0,0.0,0.0,0.0,0.0,0.0,"现在还没有发现问题物流很快
"
406,0.0,0.0,0.0,0.0,0.0,0.0,"优盘很好用二点零速度还可以
"
407,0.0,0.0,0.0,0.0,0.0,0.0,"物流很快宝贝描述的和实物一样值得放心购买
"
408,0.0,0.0,0.0,0.0,0.0,0.0,"东西挺好快递速度也很快
"
409,0.0,0.0,0.0,0.0,0.0,0.0,"物美价廉快递也痛快好评
"
410,0.0,0.0,0.0,0.0,0.0,0.0,"用着感觉传输速度可以别的问题也没发现用了一周多感觉还可以
"
411,0.0,0.0,0.0,0.0,0.0,0.0,"发货快U盘内存够大读取也很快
"
412,0.2857142857142857,0.0,0.5714285714285714,0.2857142857142857,0.2857142857142857,0.0,"我还没用应该不错而且物流特别快真心好评
"
413,0.0,0.0,0.0,0.0,0.0,0.0,"物流很快包装的也严实东西不错hellip
"
414,0.0,0.0,0.0,0.0,0.0,0.0,"还没用但是样子很好看物流也很快
"
415,0.0,0.0,0.0,0.0,0.0,0.0,"速度快好用颜色好看
"
416,0.0,0.0,0.0,0.0,0.0,0.0,"快递非常快颜色也挺不错的内存有144G
"
417,0.0,0.0,0.0,0.0,0.0,0.0,"物流很快容量没的说超赞
"
418,0.0,0.0,0.2857142857142857,0.0,0.2857142857142857,0.0,"物流挺快的有144G不过速度比较慢
"
419,0.0,0.0,0.0,0.0,0.0,0.0,"只有14g到货倒是快的
"
420,0.0,0.0,0.0,0.0,0.0,0.0,"收到U盘了过年了还能和平时一样快真的很赞U盘是全新的还送了好像是东芝定制的红包
"
421,0.0,0.0,0.0,0.0,0.0,0.0,"需要格式化一下不然文件存进去有时候找不到可以保存照片音乐视频接收速度也还行总得来说不错
"
422,0.0,0.0,0.0,0.0,0.0,0.0,"读写速度挺快的好用买了好几个
"
423,0.0,0.0,0.0,0.0,0.0,0.0,"喜欢简约5分好评物流好快
"
424,0.0,0.0,0.0,0.0,0.0,0.0,"快递很快一到马上看了下有14G多不错了赞
"
425,0.0,0.0,0.0,0.0,0.0,0.0,"查询下是正品实用内存是144快递也很快
"
426,0.0,0.0,0.0,0.0,0.0,0.0,"物流很快U盘质量还不错挺好用
"
427,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.0,0.2857142857142857,0.5714285714285714,"挺好的速度很快内存有144G还是不错的
"
428,0.0,0.0,0.0,0.0,0.0,0.0,"有144g看上去不错物流也挺快的
"
429,0.0,0.0,0.0,0.0,0.0,0.0,"嗯可以的查了看是144G的物流也可以
"
430,0.0,0.0,0.0,0.0,0.0,0.0,"u盘很好用传输速度也很快
"
431,0.0,0.0,0.0,0.0,0.0,0.0,"很快可以很好
"
432,0.0,0.0,0.0,0.0,0.0,0.0,"还行吧就是有点贵发货、物流快
"
433,0.0,0.0,0.0,0.0,0.0,0.0,"正在用还没出问题传着挺快
"
434,0.0,0.0,0.0,0.0,0.0,0.0,"143G实际传输速度挺好
"
435,0.0,0.0,0.0,0.0,0.0,0.0,"买来装系统的挺好用的物流也挺快的
"
436,0.0,0.0,0.0,0.0,0.0,0.0,"挺快的三天就到了
"
437,0.0,0.0,0.0,0.0,0.0,0.0,"实际144G用了蛮不错快递很快
"
438,0.0,0.0,0.0,0.0,0.0,0.0,"很好用传输速度也快店家人很好准备再拍一个
"
439,0.0,0.0,0.0,0.0,0.0,0.0,"物流速度很快用起来很方便
"
440,0.0,0.0,0.0,0.0,0.0,0.0,"非常好太快了
"
441,0.0,0.0,0.0,0.0,0.0,0.0,"还没用但是物流很快超快
"
442,0.0,0.0,0.0,0.0,0.0,0.0,"用着还行物流挺快的
"
443,0.0,0.0,0.0,0.0,0.0,0.0,"测了一下内存在允许范围质量很好速度很快好评
"
444,0.0,0.0,0.0,0.0,0.0,0.0,"快递很快现在用着还不错
"
445,0.0,0.0,0.0,0.0,0.0,0.0,"快递很快u盘看上去不错
"
446,0.0,0.0,0.0,0.0,0.0,0.0,"送货很快内存还可以
"
447,0.0,0.0,0.0,0.0,0.0,0.0,"质量好物流快
"
448,0.0,0.0,0.0,0.0,0.0,0.0,"很好物流也很快
"
449,0.0,0.0,0.0,0.0,0.0,0.0,"挺好的满意物流发货速度都很快确实有144G的内存
"
450,0.0,0.0,0.0,0.0,0.0,0.0,"速度可以16G的是144G32G的是288G
"
451,0.0,0.0,0.0,0.0,0.0,0.0,"不错很喜欢物流速度很快
"
452,0.0,0.0,0.0,0.0,0.0,0.0,"包装看起来就很正规查询是正品USB30接口写入速度在85-118之间速度应该还算可以的发货速度块这次快递也很给力临近春节还能做到3天满意
"
453,0.0,0.0,0.0,0.0,0.0,0.0,"物流可以服务态度也好三十多块挺实惠的
"
454,0.0,0.0,0.0,0.0,0.0,0.0,"很快很喜欢
"
455,0.0,0.0,0.0,0.0,0.0,0.0,"不错速度很快很好用
"
456,0.0,0.0,0.0,0.0,0.0,0.0,"u盘可用内存为144g符合描述传输速度也快暂时没发现会丢失文件
"
457,0.0,0.0,0.0,0.0,0.0,0.0,"验证是正品物流快还会再来
"
458,0.0,0.0,0.0,0.0,0.0,0.0,"手机安卓接口快递很快
"
459,0.0,0.0,0.0,0.0,0.0,0.0,"还没用不晓得怎么样物流还可以
"
460,0.0,0.0,0.0,0.0,0.0,0.0,"还行快递很快
"
461,0.0,0.0,0.0,0.0,0.0,0.0,"很好速度也挺快的
"
462,0.0,0.0,0.0,0.0,0.0,0.0,"拷贝速度好慢
"
463,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,"物流简直太给力了
"
464,0.0,0.0,0.0,0.0,0.0,0.0,"很好用速度很快
"
465,0.0,0.0,0.0,0.0,0.0,0.0,"速度挺快的方便
"
466,0.0,0.0,0.0,0.0,0.0,0.0,"读写速度很快
"
467,0.0,0.0,0.0,0.0,0.0,0.0,"物流很快呢还没有使用期待
"
468,0.0,0.0,0.0,0.0,0.0,0.0,"真实内存144个G不错物流也很快
"
469,0.0,0.0,0.0,0.0,0.0,0.0,"好评物流也快
"
470,0.0,0.0,0.0,0.0,0.0,0.0,"物流很快东西也好
"
471,0.0,0.0,0.0,0.0,0.0,0.0,"慢就一个字我只说一次hellip复制366GB的文件需要16分钟我也是醉了都没有我以前买的三星16GB内存卡一半快hellip三星内存卡复制才需要2分40多秒hellip而且U盘才有142GBhellip
"
472,0.0,0.0,0.0,0.7142857142857143,0.0,0.0,"宝贝到了物流很快客服态度也很好不知道用着怎么样
"
473,0.0,0.0,0.0,0.0,0.0,0.0,"算是比较满意的一次购物了物流也很快
"
474,0.0,0.0,0.0,0.0,0.0,0.0,"物流还挺快的就是U盘反应有点慢容量有14点多G还可以
"
475,0.0,0.0,0.0,0.0,0.0,0.0,"快递送的好远而且不说内存大小啊随便一个U盘不可能读取速度大概在2Ms才五个G的东西硬是花了我半个小时服气了
"
476,0.0,0.0,0.0,0.0,0.0,0.0,"不错是正品物流很快好评
"
477,0.0,0.0,0.0,0.0,0.0,0.0,"用了还不错物流也给力
"
478,0.0,0.0,0.0,0.0,0.0,0.0,"宝贝收到了很好快递也给力好评
"
479,0.0,0.0,0.0,0.0,0.0,0.0,"宝贝挺好读取速度快25mm-30mm应该是正品
"
480,0.0,0.0,0.0,0.0,0.0,0.0,"这快递非常快不错给你一个赞
"
481,0.0,0.0,0.0,0.0,0.0,0.0,"用过了来评价质量好物流快
"
482,0.0,0.0,0.0,0.0,0.0,0.0,"收到了物流挺快的三天就到了试了一下没什么问题之前也是买的一样的但是没管好久就坏了希望这个可以管久点
"
483,0.0,0.0,0.0,0.0,0.0,0.0,"速度传输快很不错
"
484,0.0,0.0,0.0,0.0,0.0,0.0,"好物流也很快
"
485,0.0,0.0,0.0,0.0,0.0,0.0,"小小的方便携带存东西的速度挺快的～希望能用得比较久一点
"
486,0.0,0.0,0.0,0.0,0.0,0.0,"很满意速度很快
"
487,0.0,0.0,0.0,0.0,0.0,0.0,"不错速度快发货也快
"
488,0.0,0.0,0.0,0.0,0.0,0.0,"发货到货速度快实际容量144G工作U盘平时考些文档什么也不研究了
"
489,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,"小日本儿的东西还是行的传输速度很快也比较靠谱终于有一个好点的u盘了
"
490,0.0,0.0,0.0,0.0,0.0,0.0,"是正品读取数据快不知道是不是我电脑牛还是U盘好
"
491,0.0,0.0,0.0,0.0,0.0,0.0,"挺好的速度快第二次买这个牌子了应该是正品
"
492,0.0,0.0,0.0,0.0,0.0,0.0,"首先先说一下吧本来他上面写的是16g的内存我的手里是146g的内存第二就是客服的态度很好我之前拍了一个64g的然后拍错了客服很耐心的给我解答然后我主要是买两个u盘是给爷爷下视频的传输速度很快就是内存有一点少现在还没发现什么问题总体来说购物还是很愉快的
"
493,0.0,0.0,0.0,0.0,0.0,0.0,"还不错读取数据比较快不知道用久了会如何先好评以后在追评
"
494,0.0,0.0,0.0,0.0,0.0,0.0,"发货快ltemgt物流也给力很快收到了实际大小144也可以还没正式使用希望用着也可以
"
495,0.0,0.0,0.0,0.0,0.0,0.0,"隔了一天就到了很快东西也挺好颜色好看
"
496,0.0,0.0,0.0,0.0,0.0,0.0,"物流挺快可惜带子在我扔包装时扔掉了好笨啊被自己笨哭
"
497,0.0,0.0,0.0,0.0,0.0,0.0,"显示144G速度还行用着也可以对这个不是太懂好评
"
498,0.0,0.0,0.0,0.0,0.0,0.0,"实际14g左右传输速度较快并且伴有闪烁灯就是价格不是很实惠
"
499,0.0,0.0,0.0,0.0,0.0,0.0,"物流很快因为急着用货到了就打开用很好用买的也是个牌子应该挺会用很久吧有需要可以买
"
500,0.0,0.0,0.0,0.0,0.0,0.0,"应该是正品读写速度也很快希望能够用的久
"
501,0.0,0.0,0.0,0.0,0.0,0.0,"刚刚收到快递速度比较快目前感觉还可以不知道耐不耐用先给好评再说
"
502,0.0,0.0,0.0,0.0,0.0,0.0,"标准的144G包装挺好物流也差不多强行凑字数
"
503,0.0,0.0,0.0,0.0,0.0,0.0,"老公说这个牌子的很快还没有试
"
504,0.0,0.0,0.0,0.0,0.0,0.0,"东西很好物流很快
"
505,0.0,0.0,0.0,0.0,0.0,0.0,"关键是快递超快给力我是着急用的而且内存下来有十四g吧很好用
"
506,0.0,0.0,0.0,0.0,0.0,0.0,"已经第三次买了速度快质量好价钱便宜值得购买
"
507,0.0,0.0,0.0,0.0,0.0,0.0,"帮朋友买的读取速度挺快的重要的是稳定安全
"
508,0.0,0.0,0.0,0.0,0.0,0.0,"U盘很好用便宜实惠卖家发货快ltemgt物流也给力
"
509,0.0,0.0,0.0,0.0,0.0,0.0,"服务态度好物流也很快
"
510,0.0,0.0,0.0,0.0,0.0,0.0,"商家服务态度好物流也很快
"
511,0.0,0.0,0.0,0.0,0.0,0.0,"好评物流快
"
512,0.0,0.0,0.0,0.0,0.0,0.0,"是正品不错歌曲很给力只是没有经典老歌快递不错
"
513,0.0,0.0,0.0,0.0,0.0,0.0,"快递蛮快的实际内存144G之前买的也是这样其它待用了才知道
"
514,0.0,0.0,0.0,0.0,0.0,0.0,"因为有事不能及时评价不过真是良心U盘店主态度也很好满意的购物读写速度很快鉴定了是好盘推荐购买
"
515,0.0,0.0,0.0,0.0,0.0,0.0,"经过电脑测试过有14G多速度也快是正品好用
"
516,0.0,0.0,0.0,0.0,0.0,0.0,"挺好的啊就是物流也挺不错买完之后才感觉没什么用处
"
517,0.0,0.0,0.0,0.0,0.0,0.0,"物流速度还可以还没用不知道好不好用之前有一个同样的不见了心疼买个一样的回来
"
518,0.0,0.0,0.0,0.0,0.0,0.0,"144g的容量很好物流也很快就是学校代收的时候有点慢
"
519,0.0,0.0,0.0,0.0,0.0,0.0,"优盘还是不错的速度可以以前的东芝优盘丢了买的这个
"
520,0.0,0.0,0.0,0.0,0.0,0.0,"东西很不错物流也快144个g装文件够用
"
521,0.0,0.0,0.0,0.0,0.0,0.0,"外观与描述一样物流给力值得推荐
"
522,0.0,0.0,0.0,0.0,0.0,0.0,"实际内存144G传输速度还行
"
523,0.0,0.0,0.0,0.0,0.0,0.0,"144g感觉还可以外观不错传送速度还可以
"
524,0.0,0.0,0.0,0.0,0.0,0.0,"内存是十四点多速度还可以希望能用长久吧
"
525,0.0,0.0,0.0,0.0,0.0,0.0,"放在车上用的目前没有出现问题电脑读取也很快
"
526,0.0,0.0,0.0,0.0,0.0,0.0,"物流很快我知道U盘内存都会有区别可是差了两个ghelliphellip这差的有点儿多昂
"
527,0.0,0.0,0.0,0.0,0.0,0.0,"东西很不错读取也快容量基本相符合
"
528,0.0,0.0,0.0,0.0,0.0,0.0,"东西不错很快
"
529,0.0,0.0,0.0,0.0,0.0,0.0,"收到宝贝物流给力一天就到144内存
"
530,0.0,0.0,0.0,0.0,0.0,0.0,"物流不错用了几次实际没错14点几G颜值高
"
531,0.0,0.0,0.0,0.0,0.0,0.0,"先选的是兰色的过二分钟我发信息让他换白色的他不回话过点时间说已经发货了还是兰的发货有这么快吗接单后二分钟就发了货你们是火箭上天这么快呀
"
532,0.0,0.0,0.0,0.0,0.0,0.0,"用了一两次挺好用的感觉读盘挺快不错
"
533,0.0,0.0,0.0,0.0,0.0,0.0,"读取后实际内存144速度也不错送的小礼物也很喜欢
"
534,0.0,0.0,0.0,0.0,0.0,0.0,"感觉还不错啦快递挺快的内存有144g也是正常的读写都还没有注意给个五星吧
"
535,0.0,0.0,0.0,0.0,0.0,0.0,"很好哦快递也快东西真心不错
"
536,0.0,0.0,0.0,0.0,0.0,0.0,"144G速度很快样子也很好看
"
537,0.0,0.0,0.0,0.0,0.0,0.0,"非常好发货快物流快东西也好应该是正品
"
538,0.0,0.0,0.0,0.0,0.0,0.0,"挺好的还不错物流也超快特地用了一段时间才来评价
"
539,0.0,0.0,0.0,0.0,0.0,0.0,"少了1g多还算正常传输速度也很快
"
540,0.0,0.0,0.0,0.0,0.0,0.0,"16g的u盘实际是14g多是正常的啦真心不错又不贵很快
"
541,0.0,0.0,0.0,0.0,0.0,0.0,"物流很快外观漂亮赞赞赞下次再来
"
542,0.0,0.0,0.0,0.0,0.0,0.0,"物流很快优盘还没用用后再来追评
"
543,0.0,0.0,0.5714285714285714,0.0,0.5714285714285714,0.0,"物流好快就是U盘读取速度有点慢
"
544,0.0,0.0,0.0,0.0,0.0,0.0,"买来就用了快递来的及时还不错扫了码是正品
"
545,0.0,0.0,0.0,0.0,0.0,0.0,"传输速度挺快的实际内存有144g
"
546,0.0,0.0,0.0,0.0,0.0,0.0,"物流很快容量144G试了一下好用
"
547,0.0,0.0,0.0,0.0,0.0,0.0,"用的不错是正品容量大小和传输速度也挺正常的
"
548,0.0,0.0,0.0,0.0,0.0,0.0,"目前没毛病物流给力点就好了
"
549,0.0,0.0,0.0,0.0,0.0,0.0,"还行读取速度也挺快的
"
550,0.0,0.0,0.0,0.0,0.0,0.0,"昨天用了后来评价的速度不错
"
551,0.0,0.0,0.0,0.0,0.0,0.0,"还行有144G速度也还行吧
"
552,0.0,0.0,0.0,0.0,0.0,0.0,"实际是144g速度也还可以
"
553,0.0,0.0,0.0,0.0,0.0,0.0,"外形好质量不错读数很快满意
"
554,0.0,0.0,0.0,0.0,0.0,0.0,"u盘挺好的读取速度也ok
"
555,0.0,0.0,0.0,0.0,0.0,0.0,"物流超快质量杠杠滴
"
556,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,"到货特别快帮别人买的很满意
"
